cardioVascularSystem.heart.atriopeptin.hormoneFlowConstant.k;pmol/min
cardioVascularSystem.heart.atriopeptin.hormoneFlowConstant1.k;pmol/min
cardioVascularSystem.heart.atriopeptin.integrator.y_start;pmol/min
cardioVascularSystem.heart.atriopeptin.integrator1.y_start;pmol/l
cardioVascularSystem.systemicCirculation.peripheral.kidney.ANP_Effect.Xscale;pmol/l
cardioVascularSystem.heart.atriopeptin.ANPPool.solute_start;pmol
cardioVascularSystem.bloodProperties.Hb.k;mmol/l
cardioVascularSystem.bloodProperties.DPG.k;mmol/l
cardioVascularSystem.heart.leftVentricle.additionalPressure_Systolic;mmHg
cardioVascularSystem.heart.rightVentricle.additionalPressure_Systolic;mmHg
cardioVascularSystem.pulmonaryCirculation.lungBloodFlow.LeftHemithorax_Pressure;mmHg
cardioVascularSystem.pulmonaryCirculation.lungBloodFlow.RightHemithorax_Pressure;mmHg
cardioVascularSystem.pulmonaryCirculation.lungBloodFlow.Thorax_PressureGradientOnFlowDist.Xscale;mmHg
cardioVascularSystem.pulmonaryCirculation.lungBloodFlow.Thorax_PressureOnInflationL.Xscale;mmHg
cardioVascularSystem.pulmonaryCirculation.lungBloodFlow.Thorax_PressureOnInflationR.Xscale;mmHg
cardioVascularSystem.systemicCirculation.leftCororaryCirculation.PO2Effect.Xscale;mmHg
cardioVascularSystem.systemicCirculation.leftCororaryCirculation.Vasculature.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.bone.Vasculature_Bone.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.brain.PCO2OnTension.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.brain.PO2OnTension.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.brain.Vasculature_Brain.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.fat.Vasculature_Fat.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.kidney.AfferentArtery.InitialPressureChange;mmHg
cardioVascularSystem.systemicCirculation.peripheral.kidney.AfferentArtery.kidneyMyogenic.initialPressure;mmHg
cardioVascularSystem.systemicCirculation.peripheral.kidney.AfferentArtery.PressureChangeOnCondEffect.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.otherTissue.PO2OnConductance_OtherTissue.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.otherTissue.Vasculature_OtherTissue.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.respiratoryMuscle.PO2Effect.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.respiratoryMuscle.Vasculature.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.skeletalMuscle.PO2Effect.Xscale;mmHg
cardioVascularSystem.systemicCirculation.peripheral.skeletalMuscle.Vasculature_skeletalMuscle.Xscale;mmHg
cardioVascularSystem.systemicCirculation.rightCororaryCirculation.PO2Effect.Xscale;mmHg
cardioVascularSystem.systemicCirculation.rightCororaryCirculation.Vasculature.Xscale;mmHg
cardioVascularSystem.systemicCirculation.splanchnicCirculation.GITract.PO2OnConductance.Xscale;mmHg
cardioVascularSystem.systemicCirculation.splanchnicCirculation.GITract.Vasculature.Xscale;mmHg
cardioVascularSystem.systemicCirculation.leftCororaryCirculation.MetabolismEffect.Xscale;ml_STP/min
cardioVascularSystem.systemicCirculation.peripheral.respiratoryMuscle.MetabolismEffect.Xscale;ml_STP/min
cardioVascularSystem.systemicCirculation.peripheral.skeletalMuscle.metabolicVasolidation.Xscale;ml_STP/min
cardioVascularSystem.systemicCirculation.rightCororaryCirculation.MetabolismEffect.Xscale;ml_STP/min
cardioVascularSystem.heart.LeftAtriumCompliance.k;ml/mmHg
cardioVascularSystem.heart.leftVentricle.BasicCompliance;ml/mmHg
cardioVascularSystem.heart.leftVentricle.MaxContractionCompliance;ml/mmHg
cardioVascularSystem.heart.RightAtriumCompliance.k;ml/mmHg
cardioVascularSystem.heart.rightVentricle.BasicCompliance;ml/mmHg
cardioVascularSystem.heart.rightVentricle.MaxContractionCompliance;ml/mmHg
cardioVascularSystem.pulmonaryCirculation.ArtysCompliance.k;ml/mmHg
cardioVascularSystem.pulmonaryCirculation.CapysCompliance.k;ml/mmHg
cardioVascularSystem.pulmonaryCirculation.VeinsCompliance.k;ml/mmHg
cardioVascularSystem.systemicCirculation.splanchnicCirculation.Compliance.k;ml/mmHg
cardioVascularSystem.systemicCirculation.SystemicArtysCompliance.k;ml/mmHg
cardioVascularSystem.systemicCirculation.SystemicVeinsCompliance.k;ml/mmHg
cardioVascularSystem.redCells.RBCBaseSecretionRate.k;ml/min
cardioVascularSystem.heart.leftVentricle.Cond1;ml/(mmHg.min)
cardioVascularSystem.heart.leftVentricle.Cond2;ml/(mmHg.min)
cardioVascularSystem.heart.rightVentricle.Cond1;ml/(mmHg.min)
cardioVascularSystem.heart.rightVentricle.Cond2;ml/(mmHg.min)
cardioVascularSystem.pulmonaryCirculation.pulmArtyConductance.Conductance;ml/(mmHg.min)
cardioVascularSystem.pulmonaryCirculation.pulmCapysConductance.Conductance;ml/(mmHg.min)
cardioVascularSystem.pulmonaryCirculation.pulmVeinsConductance.Conductance;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.leftCororaryCirculation.BasicLargeVeselsConductance;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.leftCororaryCirculation.BasicSmallVeselsConductance;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.legsArtys.Conductance;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.peripheral.bone.BasicConductance.k;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.peripheral.brain.BasicConductance.k;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.peripheral.fat.BasicConductance.k;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.peripheral.kidney.Afferent_BasicConductance.k;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.peripheral.kidney.ArcuateArtery.Conductance;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.peripheral.kidney.Efferent_BasicConductance.k;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.peripheral.kidney.vasaRecta.condConstant.k;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.peripheral.otherTissue.BasicConductance.k;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.peripheral.respiratoryMuscle.BasicConductance.k;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.peripheral.skeletalMuscle.BasicConductance.k;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.peripheral.skin.BasicConductance.k;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.rightCororaryCirculation.BasicLargeVeselsConductance;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.rightCororaryCirculation.BasicSmallVeselsConductance;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.splanchnicCirculation.GITract.BasicConductance.k;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.splanchnicCirculation.liver.HepaticArtyConductance.Conductance;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.splanchnicCirculation.liver.splachnicVeinsConductance.Conductance;ml/(mmHg.min)
cardioVascularSystem.systemicCirculation.veins.BaseConductance;ml/(mmHg.min)
cardioVascularSystem.heart.LeftAtrium.volume_start;ml
cardioVascularSystem.heart.leftVentricle.initialESV;ml
cardioVascularSystem.heart.leftVentricle.initialVol;ml
cardioVascularSystem.heart.RightAtrium.volume_start;ml
cardioVascularSystem.heart.rightVentricle.initialESV;ml
cardioVascularSystem.heart.rightVentricle.initialVol;ml
cardioVascularSystem.pulmonaryCirculation.ArtysV0.k;ml
cardioVascularSystem.pulmonaryCirculation.CapysV0.k;ml
cardioVascularSystem.pulmonaryCirculation.pulmArty.volume_start;ml
cardioVascularSystem.pulmonaryCirculation.pulmCapys.volume_start;ml
cardioVascularSystem.pulmonaryCirculation.pulmVeins.volume_start;ml
cardioVascularSystem.pulmonaryCirculation.VeinsV0.k;ml
cardioVascularSystem.redCells.elasticVessel.volume_start;ml
cardioVascularSystem.redCells.gain.k;ml
cardioVascularSystem.systemicCirculation.legsVeins.Conductance;ml
cardioVascularSystem.systemicCirculation.sequesteredBlood.initialVol;ml
cardioVascularSystem.systemicCirculation.sequesteredBlood.pressureControledCompartment.ZeroPressureVolume;ml
cardioVascularSystem.systemicCirculation.sequesteredBlood1.initialVol;ml
cardioVascularSystem.systemicCirculation.sequesteredBlood1.pressureControledCompartment.ZeroPressureVolume;ml
cardioVascularSystem.systemicCirculation.splanchnicCirculation.portalVein.volume_start;ml
cardioVascularSystem.systemicCirculation.splanchnicCirculation.V0.k;ml
cardioVascularSystem.systemicCirculation.systemicArtys.volume_start;ml
cardioVascularSystem.systemicCirculation.systemicVeinsElacticBloodCompartment.const4.k;ml
cardioVascularSystem.systemicCirculation.systemicVeinsElacticBloodCompartment.initialSystemisVeinsVol;ml
cardioVascularSystem.systemicCirculation.V0_artys.k;ml
cardioVascularSystem.systemicCirculation.peripheral.skeletalMuscle.metabolicVasolidation.OnTau;min
cardioVascularSystem.systemicCirculation.G.k;m/s2
cardioVascularSystem.systemicCirculation.gravityHydrostaticDifference.GravityAcceleration;m/s2
cardioVascularSystem.systemicCirculation.hydrostaticDifference.GravityAcceleration;m/s2
cardioVascularSystem.systemicCirculation.hydrostaticDifference1.GravityAcceleration;m/s2
cardioVascularSystem.systemicCirculation.gravityHydrostaticDifference.ro;kg/l
cardioVascularSystem.systemicCirculation.hydrostaticDifference.ro;kg/l
cardioVascularSystem.systemicCirculation.hydrostaticDifference1.ro;kg/l
cardioVascularSystem.systemicCirculation.peripheral.kidney.AfferentArtery.kidneyMyogenic.Tau;h
cardioVascularSystem.systemicCirculation.peripheral.kidney.AfferentArtery.Tau_PressureAdoption;h
cardioVascularSystem.heart.atriopeptin.DegradeK.k;1/min
cardioVascularSystem.heart.SA_node.Constant1.k;1/min
cardioVascularSystem.systemicCirculation.peripheral.kidney.AfferentArtery.K_PressureChange;1/min
cardioVascularSystem.systemicCirculation.peripheral.skeletalMuscle.RateEffect.Xscale;1/min
cardioVascularSystem.heart.leftVentricle.betaReceptorsActivityFactor.HUMORALK;1
cardioVascularSystem.heart.leftVentricle.betaReceptorsActivityFactor.NEURALK;1
cardioVascularSystem.heart.leftVentricle.n_Diastole;1
cardioVascularSystem.heart.leftVentricle.n_Systole;1
cardioVascularSystem.heart.leftVentricle.Vol_SteadyState.k1;1
cardioVascularSystem.heart.leftVentricle.Vol_SteadyState.k2;1
cardioVascularSystem.heart.rightVentricle.betaReceptorsActivityFactor.HUMORALK;1
cardioVascularSystem.heart.rightVentricle.betaReceptorsActivityFactor.NEURALK;1
cardioVascularSystem.heart.rightVentricle.n_Diastole;1
cardioVascularSystem.heart.rightVentricle.n_Systole;1
cardioVascularSystem.heart.rightVentricle.Vol_SteadyState.k1;1
cardioVascularSystem.heart.rightVentricle.Vol_SteadyState.k2;1
cardioVascularSystem.heart.SA_node.betaReceptorsActivityFactor.HUMORALK;1
cardioVascularSystem.heart.SA_node.betaReceptorsActivityFactor.NEURALK;1
cardioVascularSystem.pulmonaryCirculation.lungBloodFlow.BasicRLShuntFraction;1
cardioVascularSystem.redCells.H2O.k;1
cardioVascularSystem.systemicCirculation.leftCororaryCirculation.aplhaReceptorsActivityFactor.HUMORALK;1
cardioVascularSystem.systemicCirculation.leftCororaryCirculation.aplhaReceptorsActivityFactor.NEURALK;1
cardioVascularSystem.systemicCirculation.peripheral.bone.AplhaReceptors_Bone.HUMORALK;1
cardioVascularSystem.systemicCirculation.peripheral.bone.AplhaReceptors_Bone.NEURALK;1
cardioVascularSystem.systemicCirculation.peripheral.fat.AplhaReceptors_Fat.HUMORALK;1
cardioVascularSystem.systemicCirculation.peripheral.fat.AplhaReceptors_Fat.NEURALK;1
cardioVascularSystem.systemicCirculation.peripheral.kidney.AplhaReceptors_KidneyAfferentArtery.HUMORALK;1
cardioVascularSystem.systemicCirculation.peripheral.kidney.AplhaReceptors_KidneyAfferentArtery.NEURALK;1
cardioVascularSystem.systemicCirculation.peripheral.kidney.AplhaReceptors_KidneyEfferentArtery.HUMORALK;1
cardioVascularSystem.systemicCirculation.peripheral.kidney.AplhaReceptors_KidneyEfferentArtery.NEURALK;1
cardioVascularSystem.systemicCirculation.peripheral.otherTissue.AplhaReceptors_OtherTissue.HUMORALK;1
cardioVascularSystem.systemicCirculation.peripheral.otherTissue.AplhaReceptors_OtherTissue.NEURALK;1
cardioVascularSystem.systemicCirculation.peripheral.respiratoryMuscle.aplhaReceptorsActivityFactor.HUMORALK;1
cardioVascularSystem.systemicCirculation.peripheral.respiratoryMuscle.aplhaReceptorsActivityFactor.NEURALK;1
cardioVascularSystem.systemicCirculation.peripheral.skeletalMuscle.aplhaReceptorsActivityFactor.HUMORALK;1
cardioVascularSystem.systemicCirculation.peripheral.skeletalMuscle.aplhaReceptorsActivityFactor.NEURALK;1
cardioVascularSystem.systemicCirculation.splanchnicCirculation.GITract.AplhaReceptors.HUMORALK;1
cardioVascularSystem.systemicCirculation.splanchnicCirculation.GITract.AplhaReceptors.NEURALK;1
cardioVascularSystem.systemicCirculation.systemicVeinsElacticBloodCompartment.AplhaReceptors.HUMORALK;1
cardioVascularSystem.systemicCirculation.systemicVeinsElacticBloodCompartment.AplhaReceptors.NEURALK;1
cardioVascularSystem.systemicCirculation.rightCororaryCirculation.aplhaReceptorsActivityFactor.HUMORALK;1
cardioVascularSystem.systemicCirculation.rightCororaryCirculation.aplhaReceptorsActivityFactor.NEURALK;1
cardioVascularSystem.systemicCirculation.leftCororaryCirculation.Vasculature.integrator.y_start;1
cardioVascularSystem.systemicCirculation.peripheral.kidney.IFP.k;1
cardioVascularSystem.systemicCirculation.peripheral.kidney.TGFEffect.initialValue;1
cardioVascularSystem.systemicCirculation.rightCororaryCirculation.Vasculature.integrator.y_start;1
